channel_key,source,medium,campaign
383,source_427,social,campaign_409
384,source_427,social,campaign_41
385,source_427,social,campaign_412
386,source_427,social,campaign_419
387,source_427,social,campaign_42
388,source_427,social,campaign_420
389,source_427,social,campaign_429
390,source_427,social,campaign_43
391,source_427,social,campaign_435
392,source_427,social,campaign_460
393,source_427,social,campaign_461
394,source_427,social,campaign_469
395,source_427,social,campaign_474
396,source_427,social,campaign_475
397,source_427,social,campaign_476
398,source_427,social,campaign_479
399,source_427,social,campaign_482
400,source_427,social,campaign_504
401,source_427,social,campaign_787
402,source_427,social,campaign_796
403,source_427,social,campaign_797
404,source_427,social,campaign_812
405,source_427,social,campaign_825
406,source_427,social,campaign_828
407,source_427,social,campaign_935
408,source_427,social,campaign_938
409,source_427,social,campaign_943
410,source_427,social,campaign_949
411,source_427,social,campaign_954
412,source_427,social,campaign_961
413,source_427,social,campaign_970
414,source_427,social,campaign_971
415,source_427,social,campaign_975
416,source_45,medium_19,(not set)
417,source_474,referral,(not set)
418,source_481,cpc,campaign_93
419,source_481,organic,campaign_451
420,source_511,referral,(not set)
421,source_528,referral,(not set)
422,source_532,social,campaign_798
423,source_542,social,campaign_927
424,source_542,social,campaign_947
425,source_543,referral,(not set)
426,source_549,medium_99,campaign_235
427,source_549,medium_99,campaign_795
428,source_549,medium_99,campaign_80
429,source_561,referral,(not set)
430,source_582,referral,(not set)
431,source_585,referral,(not set)
432,source_589,referral,(not set)
433,source_595,referral,(not set)
434,source_602,referral,(not set)
435,source_620,referral,(not set)
436,source_643,referral,(not set)
437,source_647,referral,(not set)
438,source_669,referral,(not set)
439,source_700,referral,(not set)
440,source_714,referral,(not set)
441,source_716,referral,(not set)
442,source_729,referral,(not set)
443,source_730,referral,(not set)
444,source_735,email,email_102
445,source_735,email,email_103
446,source_735,email,email_120
447,source_735,email,email_122
448,source_735,email,email_123
449,source_735,email,email_128
450,source_735,email,email_129
451,source_735,email,email_131
452,source_735,email,email_137
453,source_735,email,email_143
454,source_735,email,email_148
455,source_735,email,email_152
456,source_735,email,email_154
457,source_735,email,email_155
458,source_735,email,email_157
459,source_735,email,email_161
460,source_735,email,email_162
461,source_735,email,email_17
462,source_735,email,email_183
463,source_735,email,email_184
464,source_735,email,email_185
465,source_735,email,email_192
466,source_735,email,email_197
467,source_735,email,email_200
468,source_735,email,email_205
469,source_735,email,email_209
470,source_735,email,email_212
471,source_735,email,email_217
472,source_735,email,email_219
473,source_735,email,email_229
474,source_735,email,email_230
475,source_735,email,email_26
476,source_735,email,email_270
477,source_735,email,email_29
478,source_735,email,email_296
479,source_735,email,email_3
480,source_735,email,email_34
481,source_735,email,email_343
482,source_735,email,email_346
483,source_735,email,email_350
484,source_735,email,email_353
485,source_735,email,email_355
486,source_735,email,email_360
487,source_735,email,email_367
488,source_735,email,email_373
489,source_735,email,email_374
490,source_735,email,email_382
491,source_735,email,email_384
492,source_735,email,email_387
493,source_735,email,email_390
494,source_735,email,email_400
495,source_735,email,email_402
496,source_735,email,email_403
497,source_735,email,email_412
498,source_735,email,email_413
499,source_735,email,email_415
500,source_735,email,email_417
501,source_735,email,email_422
502,source_735,email,email_428
503,source_735,email,email_429
504,source_735,email,email_43
505,source_735,email,email_430
506,source_735,email,email_434
507,source_735,email,email_438
508,source_735,email,email_439
509,source_735,email,email_440
510,source_735,email,email_442
511,source_735,email,email_443
512,source_735,email,email_445
513,source_735,email,email_447
514,source_735,email,email_448
515,source_735,email,email_454
516,source_735,email,email_458
517,source_735,email,email_460
518,source_735,email,email_467
519,source_735,email,email_469
520,source_735,email,email_470
521,source_735,email,email_475
522,source_735,email,email_477
523,source_735,email,email_480
524,source_735,email,email_483
525,source_735,email,email_486
526,source_735,email,email_487
527,source_735,email,email_488
528,source_735,email,email_489
529,source_735,email,email_493
530,source_735,email,email_497
531,source_735,email,email_500
532,source_735,email,email_501
533,source_735,email,email_503
534,source_735,email,email_504
535,source_735,email,email_508
536,source_735,email,email_511
537,source_735,email,email_513
538,source_735,email,email_515
539,source_735,email,email_516
540,source_735,email,email_521
541,source_735,email,email_523
542,source_735,email,email_525
543,source_735,email,email_532
544,source_735,email,email_533
545,source_735,email,email_536
546,source_735,email,email_542
547,source_735,email,email_549
548,source_735,email,email_55
549,source_735,email,email_550
550,source_735,email,email_552
551,source_735,email,email_563
552,source_735,email,email_566
553,source_735,email,email_568
554,source_735,email,email_569
555,source_735,email,email_57
556,source_735,email,email_576
557,source_735,email,email_58
558,source_735,email,email_583
559,source_735,email,email_584
560,source_735,email,email_586
561,source_735,email,email_587
562,source_735,email,email_597
563,source_735,email,email_599
564,source_735,email,email_600
565,source_735,email,email_601
566,source_735,email,email_604
567,source_735,email,email_610
568,source_735,email,email_612
569,source_735,email,email_616
570,source_735,email,email_624
571,source_735,email,email_63
572,source_735,email,email_634
573,source_735,email,email_650
574,source_735,email,email_653
575,source_735,email,email_654
576,source_735,email,email_667
577,source_735,email,email_670
578,source_735,email,email_674
579,source_735,email,email_706
580,source_735,email,email_709
581,source_735,email,email_714
582,source_735,email,email_718
583,source_735,email,email_721
584,source_735,email,email_723
585,source_735,email,email_727
586,source_735,email,email_93
587,source_735,email,email_95
588,source_737,medium_92,email_252
589,source_737,medium_92,email_300
590,source_737,medium_92,email_316
591,source_737,medium_92,email_357
592,source_737,medium_92,email_396
593,source_737,medium_92,email_401
594,source_737,medium_92,email_421
595,source_760,referral,(not set)
596,source_823,referral,(not set)
597,source_833,referral,(not set)
598,source_838,referral,(not set)
599,source_848,referral,(not set)
600,source_856,referral,(not set)
601,source_876,referral,(not set)
602,source_903,referral,(not set)
603,source_914,referral,(not set)
604,source_915,referral,(not set)
605,source_948,referral,(not set)
606,source_959,referral,(not set)
607,source_975,referral,(not set)
608,source_976,referral,(not set)
609,source_979,medium_90,campaign_493
610,source_983,referral,(not set)
611,source_991,referral,(not set)
612,source_996,referral,(not set)
